,delta_t,Length(m),mu,angle(rad),gravity,total_time,period_time,experiment_period_time,Difference
0,0.1,0.48,0.0,0.3490658503988659,9.80665,10.0,1.6000000000000003,1.4282,-0.1718000000000004
0,0.01,0.48,0.0,0.3490658503988659,9.80665,10.0,1.4257142857142617,1.4282,0.002485714285738183
0,0.001,0.48,0.0,0.3490658503988659,9.80665,10.0,1.402,1.4282,0.0262
0,0.0001,0.48,0.0,0.3490658503988659,9.80665,10.0,1.4008571428557837,1.4282,0.027342857144216248
0,0.1,0.48,0.1,0.3490658503988659,9.80665,10.0,1.6000000000000003,1.4282,-0.1718000000000004
0,0.01,0.48,0.1,0.3490658503988659,9.80665,10.0,1.4285714285714044,1.4282,-0.00037142857140448626
0,0.001,0.48,0.1,0.3490658503988659,9.80665,10.0,1.4028571428571424,1.4282,0.025342857142857556
0,0.0001,0.48,0.1,0.3490658503988659,9.80665,10.0,1.4017142857129243,1.4282,0.02648571428707558
0,0.1,0.48,0.2,0.3490658503988659,9.80665,10.0,1.6000000000000003,1.4282,-0.1718000000000004
0,0.01,0.48,0.2,0.3490658503988659,9.80665,10.0,1.4266666666666437,1.4282,0.001533333333356257
0,0.001,0.48,0.2,0.3490658503988659,9.80665,10.0,1.4047142857142842,1.4282,0.023485714285715664
0,0.0001,0.48,0.2,0.3490658503988659,9.80665,10.0,1.4033285714272064,1.4282,0.024871428572793564
0,0.1,0.48,0.3,0.3490658503988659,9.80665,10.0,1.6000000000000003,1.4282,-0.1718000000000004
0,0.01,0.48,0.3,0.3490658503988659,9.80665,10.0,1.4349999999999767,1.4282,-0.006799999999976825
0,0.001,0.48,0.3,0.3490658503988659,9.80665,10.0,1.4074285714285684,1.4282,0.02077142857143155
0,0.0001,0.48,0.3,0.3490658503988659,9.80665,10.0,1.405857142855772,1.4282,0.0223428571442279
0,0.1,0.48,0.4,0.3490658503988659,9.80665,10.0,1.6000000000000003,1.4282,-0.1718000000000004
0,0.01,0.48,0.4,0.3490658503988659,9.80665,10.0,1.4466666666666432,1.4282,-0.018466666666643317
0,0.001,0.48,0.4,0.3490658503988659,9.80665,10.0,1.4114285714285661,1.4282,0.016771428571433766
0,0.0001,0.48,0.4,0.3490658503988659,9.80665,10.0,1.4094714285700491,1.4282,0.01872857142995077
0,0.1,0.48,0.5,0.3490658503988659,9.80665,10.0,1.6000000000000003,1.4282,-0.1718000000000004
0,0.01,0.48,0.5,0.3490658503988659,9.80665,10.0,1.4666666666666428,1.4282,-0.03846666666664289
0,0.001,0.48,0.5,0.3490658503988659,9.80665,10.0,1.4169999999999916,1.4282,0.011200000000008314
0,0.0001,0.48,0.5,0.3490658503988659,9.80665,10.0,1.4144285714271805,1.4282,0.013771428572819433
0,0.1,0.48,0.6,0.3490658503988659,9.80665,10.0,1.6000000000000003,1.4282,-0.1718000000000004
0,0.01,0.48,0.6,0.3490658503988659,9.80665,10.0,1.4949999999999755,1.4282,-0.06679999999997555
0,0.001,0.48,0.6,0.3490658503988659,9.80665,10.0,1.424428571428559,1.4282,0.003771428571440971
0,0.0001,0.48,0.6,0.3490658503988659,9.80665,10.0,1.421071428570022,1.4282,0.007128571429977804
0,0.1,0.48,0.7,0.3490658503988659,9.80665,10.0,1.7000000000000004,1.4282,-0.2718000000000005
0,0.01,0.48,0.7,0.3490658503988659,9.80665,10.0,1.5566666666666409,1.4282,-0.12846666666664097
0,0.001,0.48,0.7,0.3490658503988659,9.80665,10.0,1.4335000000001121,1.4282,-0.005300000000112215
0,0.0001,0.48,0.7,0.3490658503988659,9.80665,10.0,1.4298333333322242,1.4282,-0.0016333333322242627
0,0.1,0.48,0.8,0.3490658503988659,9.80665,10.0,1.8000000000000005,1.4282,-0.3718000000000006
0,0.01,0.48,0.8,0.3490658503988659,9.80665,10.0,1.5599999999999756,1.4282,-0.13179999999997571
0,0.001,0.48,0.8,0.3490658503988659,9.80665,10.0,1.446500000000105,1.4282,-0.01830000000010501
0,0.0001,0.48,0.8,0.3490658503988659,9.80665,10.0,1.44156666666553,1.4282,-0.013366666665530103
0,0.1,0.48,0.9,0.3490658503988659,9.80665,10.0,2.0000000000000004,1.4282,-0.5718000000000005
0,0.01,0.48,0.9,0.3490658503988659,9.80665,10.0,1.5674999999999777,1.4282,-0.13929999999997777
0,0.001,0.48,0.9,0.3490658503988659,9.80665,10.0,1.4643333333334283,1.4282,-0.036133333333428386
0,0.0001,0.48,0.9,0.3490658503988659,9.80665,10.0,1.45738333333216,1.4282,-0.029183333332160055
0,0.1,0.38,0.0,0.3490658503988659,9.80665,10.0,1.4000000000000001,1.2994,-0.10060000000000002
0,0.01,0.38,0.0,0.3490658503988659,9.80665,10.0,1.2742857142856934,1.2994,0.02511428571430674
0,0.001,0.38,0.0,0.3490658503988659,9.80665,10.0,1.2477499999999884,1.2994,0.05165000000001174
0,0.0001,0.38,0.0,0.3490658503988659,9.80665,10.0,1.2464499999987624,1.2994,0.05295000000123773
0,0.1,0.38,0.1,0.3490658503988659,9.80665,10.0,1.4000000000000001,1.2994,-0.10060000000000002
0,0.01,0.38,0.1,0.3490658503988659,9.80665,10.0,1.2785714285714076,1.2994,0.020828571428592513
0,0.001,0.38,0.1,0.3490658503988659,9.80665,10.0,1.2486249999999879,1.2994,0.05077500000001223
0,0.0001,0.38,0.1,0.3490658503988659,9.80665,10.0,1.2472124999987606,1.2994,0.052187500001239506
0,0.1,0.38,0.2,0.3490658503988659,9.80665,10.0,1.4000000000000001,1.2994,-0.10060000000000002
0,0.01,0.38,0.2,0.3490658503988659,9.80665,10.0,1.2842857142856932,1.2994,0.015114285714306952
0,0.001,0.38,0.2,0.3490658503988659,9.80665,10.0,1.2500000000000842,1.2994,0.049399999999915956
0,0.0001,0.38,0.2,0.3490658503988659,9.80665,10.0,1.2486499999987573,1.2994,0.050750000001242856
0,0.1,0.38,0.3,0.3490658503988659,9.80665,10.0,1.4000000000000001,1.2994,-0.10060000000000002
0,0.01,0.38,0.3,0.3490658503988659,9.80665,10.0,1.2971428571428358,1.2994,0.0022571428571642738
0,0.001,0.38,0.3,0.3490658503988659,9.80665,10.0,1.2525714285715115,1.2994,0.04682857142848862
0,0.0001,0.38,0.3,0.3490658503988659,9.80665,10.0,1.2508857142847045,1.2994,0.04851428571529559
0,0.1,0.38,0.4,0.3490658503988659,9.80665,10.0,1.4000000000000001,1.2994,-0.10060000000000002
0,0.01,0.38,0.4,0.3490658503988659,9.80665,10.0,1.3185714285714067,1.2994,-0.019171428571406635
0,0.001,0.38,0.4,0.3490658503988659,9.80665,10.0,1.256142857142938,1.2994,0.04325714285706206
0,0.0001,0.38,0.4,0.3490658503988659,9.80665,10.0,1.2541142857132683,1.2994,0.04528571428673178
0,0.1,0.38,0.5,0.3490658503988659,9.80665,10.0,1.5000000000000002,1.2994,-0.2006000000000001
0,0.01,0.38,0.5,0.3490658503988659,9.80665,10.0,1.3628571428571201,1.2994,-0.06345714285712001
0,0.001,0.38,0.5,0.3490658503988659,9.80665,10.0,1.2611428571429353,1.2994,0.03825714285706483
0,0.0001,0.38,0.5,0.3490658503988659,9.80665,10.0,1.2585285714275438,1.2994,0.04087142857245629
0,0.1,0.38,0.6,0.3490658503988659,9.80665,10.0,1.5000000000000002,1.2994,-0.2006000000000001
0,0.01,0.38,0.6,0.3490658503988659,9.80665,10.0,1.3599999999999783,1.2994,-0.06059999999997823
0,0.001,0.38,0.6,0.3490658503988659,9.80665,10.0,1.2678571428572172,1.2994,0.03154285714278293
0,0.0001,0.38,0.6,0.3490658503988659,9.80665,10.0,1.2644428571418158,1.2994,0.0349571428581843
0,0.1,0.38,0.7,0.3490658503988659,9.80665,10.0,1.6000000000000003,1.2994,-0.3006000000000002
0,0.01,0.38,0.7,0.3490658503988659,9.80665,10.0,1.35999999999998,1.2994,-0.06059999999997978
0,0.001,0.38,0.7,0.3490658503988659,9.80665,10.0,1.2767142857143552,1.2994,0.02268571428564492
0,0.0001,0.38,0.7,0.3490658503988659,9.80665,10.0,1.272314285713226,1.2994,0.0270857142867742
0,0.1,0.38,0.8,0.3490658503988659,9.80665,10.0,1.7000000000000004,1.2994,-0.4006000000000003
0,0.01,0.38,0.8,0.3490658503988659,9.80665,10.0,1.3599999999999821,1.2994,-0.060599999999982
0,0.001,0.38,0.8,0.3490658503988659,9.80665,10.0,1.2887142857143485,1.2994,0.01068571428565157
0,0.0001,0.38,0.8,0.3490658503988659,9.80665,10.0,1.2827714285703444,1.2994,0.01662857142965568
0,0.1,0.38,0.9,0.3490658503988659,9.80665,10.0,,1.2994,
0,0.01,0.38,0.9,0.3490658503988659,9.80665,10.0,1.4499999999999802,1.2994,-0.15059999999998008
0,0.001,0.38,0.9,0.3490658503988659,9.80665,10.0,1.305142857142911,1.2994,-0.005742857142910784
0,0.0001,0.38,0.9,0.3490658503988659,9.80665,10.0,1.2969142857131686,1.2994,0.0024857142868315307
0,0.1,0.35,0.0,0.3490658503988659,9.80665,10.0,1.4000000000000001,1.2122,-0.1878000000000002
0,0.01,0.35,0.0,0.3490658503988659,9.80665,10.0,1.2362499999999792,1.2122,-0.024049999999979255
0,0.001,0.35,0.0,0.3490658503988659,9.80665,10.0,1.1975000000000162,1.2122,0.014699999999983726
0,0.0001,0.35,0.0,0.3490658503988659,9.80665,10.0,1.1962374999988794,1.2122,0.01596250000112054
0,0.1,0.35,0.1,0.3490658503988659,9.80665,10.0,1.4000000000000001,1.2122,-0.1878000000000002
0,0.01,0.35,0.1,0.3490658503988659,9.80665,10.0,1.241249999999979,1.2122,-0.029049999999979148
0,0.001,0.35,0.1,0.3490658503988659,9.80665,10.0,1.1983750000000157,1.2122,0.013824999999984211
0,0.0001,0.35,0.1,0.3490658503988659,9.80665,10.0,1.1969749999988777,1.2122,0.015225000001122257
0,0.1,0.35,0.2,0.3490658503988659,9.80665,10.0,1.4000000000000001,1.2122,-0.1878000000000002
0,0.01,0.35,0.2,0.3490658503988659,9.80665,10.0,1.2371428571428371,1.2122,-0.02494285714283717
0,0.001,0.35,0.2,0.3490658503988659,9.80665,10.0,1.199875000000015,1.2122,0.012324999999985042
0,0.0001,0.35,0.2,0.3490658503988659,9.80665,10.0,1.1983624999988745,1.2122,0.013837500001125491
0,0.1,0.35,0.3,0.3490658503988659,9.80665,10.0,1.4000000000000001,1.2122,-0.1878000000000002
0,0.01,0.35,0.3,0.3490658503988659,9.80665,10.0,1.2499999999999798,1.2122,-0.03779999999997985
0,0.001,0.35,0.3,0.3490658503988659,9.80665,10.0,1.2023750000000135,1.2122,0.009824999999986428
0,0.0001,0.35,0.3,0.3490658503988659,9.80665,10.0,1.2005249999988694,1.2122,0.011675000001130531
0,0.1,0.35,0.4,0.3490658503988659,9.80665,10.0,1.4000000000000001,1.2122,-0.1878000000000002
0,0.01,0.35,0.4,0.3490658503988659,9.80665,10.0,1.272857142857122,1.2122,-0.06065714285712209
0,0.001,0.35,0.4,0.3490658503988659,9.80665,10.0,1.2060000000000115,1.2122,0.006199999999988437
0,0.0001,0.35,0.4,0.3490658503988659,9.80665,10.0,1.2036249999988622,1.2122,0.008575000001137756
0,0.1,0.35,0.5,0.3490658503988659,9.80665,10.0,1.4000000000000001,1.2122,-0.1878000000000002
0,0.01,0.35,0.5,0.3490658503988659,9.80665,10.0,1.3428571428571205,1.2122,-0.1306571428571206
0,0.001,0.35,0.5,0.3490658503988659,9.80665,10.0,1.2108750000000088,1.2122,0.0013249999999911388
0,0.0001,0.35,0.5,0.3490658503988659,9.80665,10.0,1.2078749999988523,1.2122,0.004325000001147661
0,0.1,0.35,0.6,0.3490658503988659,9.80665,10.0,1.5000000000000002,1.2122,-0.2878000000000003
0,0.01,0.35,0.6,0.3490658503988659,9.80665,10.0,1.324999999999979,1.2122,-0.11279999999997914
0,0.001,0.35,0.6,0.3490658503988659,9.80665,10.0,1.2175000000000051,1.2122,-0.0053000000000051894
0,0.0001,0.35,0.6,0.3490658503988659,9.80665,10.0,1.213574999998839,1.2122,-0.0013749999988390549
0,0.1,0.35,0.7,0.3490658503988659,9.80665,10.0,1.5000000000000002,1.2122,-0.2878000000000003
0,0.01,0.35,0.7,0.3490658503988659,9.80665,10.0,1.3159999999999807,1.2122,-0.1037999999999808
0,0.001,0.35,0.7,0.3490658503988659,9.80665,10.0,1.2262500000000003,1.2122,-0.01405000000000034
0,0.0001,0.35,0.7,0.3490658503988659,9.80665,10.0,1.2211374999988214,1.2122,-0.00893749999882143
0,0.1,0.35,0.8,0.3490658503988659,9.80665,10.0,1.7000000000000004,1.2122,-0.48780000000000046
0,0.01,0.35,0.8,0.3490658503988659,9.80665,10.0,1.3124999999999831,1.2122,-0.10029999999998318
0,0.001,0.35,0.8,0.3490658503988659,9.80665,10.0,1.2381249999999937,1.2122,-0.02592499999999376
0,0.0001,0.35,0.8,0.3490658503988659,9.80665,10.0,1.231212499998798,1.2122,-0.01901249999879795
0,0.1,0.35,0.9,0.3490658503988659,9.80665,10.0,,1.2122,
0,0.01,0.35,0.9,0.3490658503988659,9.80665,10.0,1.4674999999999798,1.2122,-0.2552999999999799
0,0.001,0.35,0.9,0.3490658503988659,9.80665,10.0,1.2530000000000825,1.2122,-0.04080000000008255
0,0.0001,0.35,0.9,0.3490658503988659,9.80665,10.0,1.2448124999987662,1.2122,-0.03261249999876625
0,0.1,0.27,0.0,0.3490658503988659,9.80665,10.0,1.3,1.0744,-0.22560000000000002
0,0.01,0.27,0.0,0.3490658503988659,9.80665,10.0,1.099999999999982,1.0744,-0.02559999999998208
0,0.001,0.27,0.0,0.3490658503988659,9.80665,10.0,1.0522222222222435,1.0744,0.022177777777756535
0,0.0001,0.27,0.0,0.3490658503988659,9.80665,10.0,1.0506999999990334,1.0744,0.023700000000966615
0,0.1,0.27,0.1,0.3490658503988659,9.80665,10.0,1.3,1.0744,-0.22560000000000002
0,0.01,0.27,0.1,0.3490658503988659,9.80665,10.0,1.106249999999982,1.0744,-0.03184999999998195
0,0.001,0.27,0.1,0.3490658503988659,9.80665,10.0,1.0528888888889096,1.0744,0.021511111111090386
0,0.0001,0.27,0.1,0.3490658503988659,9.80665,10.0,1.0513444444434763,1.0744,0.02305555555652372
0,0.1,0.27,0.2,0.3490658503988659,9.80665,10.0,1.3,1.0744,-0.22560000000000002
0,0.01,0.27,0.2,0.3490658503988659,9.80665,10.0,1.1237499999999816,1.0744,-0.049349999999981575
0,0.001,0.27,0.2,0.3490658503988659,9.80665,10.0,1.0543333333333533,1.0744,0.020066666666646693
0,0.0001,0.27,0.2,0.3490658503988659,9.80665,10.0,1.0525666666656956,1.0744,0.021833333334304372
0,0.1,0.27,0.3,0.3490658503988659,9.80665,10.0,1.3,1.0744,-0.22560000000000002
0,0.01,0.27,0.3,0.3490658503988659,9.80665,10.0,1.118571428571411,1.0744,-0.04417142857141099
0,0.001,0.27,0.3,0.3490658503988659,9.80665,10.0,1.0566666666666853,1.0744,0.017733333333314727
0,0.0001,0.27,0.3,0.3490658503988659,9.80665,10.0,1.0544777777768024,1.0744,0.019922222223197616
0,0.1,0.27,0.4,0.3490658503988659,9.80665,10.0,1.3,1.0744,-0.22560000000000002
0,0.01,0.27,0.4,0.3490658503988659,9.80665,10.0,1.182857142857124,1.0744,-0.10845714285712393
0,0.001,0.27,0.4,0.3490658503988659,9.80665,10.0,1.0598888888889058,1.0744,0.014511111111094266
0,0.0001,0.27,0.4,0.3490658503988659,9.80665,10.0,1.0572111111101292,1.0744,0.0171888888898708
0,0.1,0.27,0.5,0.3490658503988659,9.80665,10.0,1.3,1.0744,-0.22560000000000002
0,0.01,0.27,0.5,0.3490658503988659,9.80665,10.0,1.1549999999999827,1.0744,-0.08059999999998269
0,0.001,0.27,0.5,0.3490658503988659,9.80665,10.0,1.064444444444459,1.0744,0.009955555555541062
0,0.0001,0.27,0.5,0.3490658503988659,9.80665,10.0,1.060966666665676,1.0744,0.01343333333432395
0,0.1,0.27,0.6,0.3490658503988659,9.80665,10.0,1.3,1.0744,-0.22560000000000002
0,0.01,0.27,0.6,0.3490658503988659,9.80665,10.0,1.1419999999999846,1.0744,-0.06759999999998456
0,0.001,0.27,0.6,0.3490658503988659,9.80665,10.0,1.0704444444444556,1.0744,0.003955555555544388
0,0.0001,0.27,0.6,0.3490658503988659,9.80665,10.0,1.0659888888878866,1.0744,0.008411111112113456
0,0.1,0.27,0.7,0.3490658503988659,9.80665,10.0,1.4000000000000001,1.0744,-0.3256000000000001
0,0.01,0.27,0.7,0.3490658503988659,9.80665,10.0,1.134999999999987,1.0744,-0.06059999999998689
0,0.001,0.27,0.7,0.3490658503988659,9.80665,10.0,1.078666666666673,1.0744,-0.00426666666667308
0,0.0001,0.27,0.7,0.3490658503988659,9.80665,10.0,1.0726666666656488,1.0744,0.001733333334351217
0,0.1,0.27,0.8,0.3490658503988659,9.80665,10.0,1.8000000000000005,1.0744,-0.7256000000000005
0,0.01,0.27,0.8,0.3490658503988659,9.80665,10.0,1.1924999999999857,1.0744,-0.11809999999998566
0,0.001,0.27,0.8,0.3490658503988659,9.80665,10.0,1.089666666666667,1.0744,-0.015266666666666984
0,0.0001,0.27,0.8,0.3490658503988659,9.80665,10.0,1.0815555555545169,1.0744,-0.007155555554516857
