,delta_t,Length(m),mu,angle(rad),gravity,total_time,period_time,experiment_period_time,Difference
0,0.1,0.27,0.9,0.3490658503988659,9.80665,10.0,,1.0744,
0,0.01,0.27,0.9,0.3490658503988659,9.80665,10.0,1.173333333333323,1.0744,-0.09893333333332288
0,0.001,0.27,0.9,0.3490658503988659,9.80665,10.0,1.1048888888888808,1.0744,-0.030488888888880794
0,0.0001,0.27,0.9,0.3490658503988659,9.80665,10.0,1.0935666666656,1.0744,-0.019166666665600074
0,0.1,0.24,0.0,0.3490658503988659,9.80665,10.0,1.2,1.0088,-0.19120000000000004
0,0.01,0.24,0.0,0.3490658503988659,9.80665,10.0,1.0711111111110931,1.0088,-0.06231111111109322
0,0.001,0.24,0.0,0.3490658503988659,9.80665,10.0,0.992299999999994,1.0088,0.016500000000005954
0,0.0001,0.24,0.0,0.3490658503988659,9.80665,10.0,0.9906299999990251,1.0088,0.018170000000974795
0,0.1,0.24,0.1,0.3490658503988659,9.80665,10.0,1.2,1.0088,-0.19120000000000004
0,0.01,0.24,0.1,0.3490658503988659,9.80665,10.0,1.0922222222222038,1.0088,-0.08342222222220386
0,0.001,0.24,0.1,0.3490658503988659,9.80665,10.0,0.9929999999999936,1.0088,0.015800000000006365
0,0.0001,0.24,0.1,0.3490658503988659,9.80665,10.0,0.9912399999990237,1.0088,0.01756000000097624
0,0.1,0.24,0.2,0.3490658503988659,9.80665,10.0,1.2,1.0088,-0.19120000000000004
0,0.01,0.24,0.2,0.3490658503988659,9.80665,10.0,1.0812499999999825,1.0088,-0.07244999999998258
0,0.001,0.24,0.2,0.3490658503988659,9.80665,10.0,0.9943999999999928,1.0088,0.014400000000007074
0,0.0001,0.24,0.2,0.3490658503988659,9.80665,10.0,0.992399999999021,1.0088,0.016400000000978965
0,0.1,0.24,0.3,0.3490658503988659,9.80665,10.0,1.2,1.0088,-0.19120000000000004
0,0.01,0.24,0.3,0.3490658503988659,9.80665,10.0,1.071428571428555,1.0088,-0.06262857142855505
0,0.001,0.24,0.3,0.3490658503988659,9.80665,10.0,0.9966999999999915,1.0088,0.012100000000008437
0,0.0001,0.24,0.3,0.3490658503988659,9.80665,10.0,0.9941999999990168,1.0088,0.01460000000098316
0,0.1,0.24,0.4,0.3490658503988659,9.80665,10.0,1.2,1.0088,-0.19120000000000004
0,0.01,0.24,0.4,0.3490658503988659,9.80665,10.0,1.0616666666666514,1.0088,-0.05286666666665152
0,0.001,0.24,0.4,0.3490658503988659,9.80665,10.0,0.9998999999999898,1.0088,0.008900000000010122
0,0.0001,0.24,0.4,0.3490658503988659,9.80665,10.0,0.9967899999990107,1.0088,0.012010000000989174
0,0.1,0.24,0.5,0.3490658503988659,9.80665,10.0,1.2,1.0088,-0.19120000000000004
0,0.01,0.24,0.5,0.3490658503988659,9.80665,10.0,1.0559999999999863,1.0088,-0.047199999999986364
0,0.001,0.24,0.5,0.3490658503988659,9.80665,10.0,1.0037777777778258,1.0088,0.0050222222221740775
0,0.0001,0.24,0.5,0.3490658503988659,9.80665,10.0,1.0002999999991509,1.0088,0.00850000000084905
0,0.1,0.24,0.6,0.3490658503988659,9.80665,10.0,1.3,1.0088,-0.2912000000000001
0,0.01,0.24,0.6,0.3490658503988659,9.80665,10.0,1.0979999999999854,1.0088,-0.08919999999998551
0,0.001,0.24,0.6,0.3490658503988659,9.80665,10.0,1.0095555555556004,1.0088,-0.0007555555556004734
0,0.0001,0.24,0.6,0.3490658503988659,9.80665,10.0,1.0050444444435842,1.0088,0.003755555556415713
0,0.1,0.24,0.7,0.3490658503988659,9.80665,10.0,1.4000000000000001,1.0088,-0.3912000000000002
0,0.01,0.24,0.7,0.3490658503988659,9.80665,10.0,1.079999999999988,1.0088,-0.07119999999998816
0,0.001,0.24,0.7,0.3490658503988659,9.80665,10.0,1.017444444444485,1.0088,-0.008644444444485089
0,0.0001,0.24,0.7,0.3490658503988659,9.80665,10.0,1.0113444444435695,1.0088,-0.0025444444435696045
0,0.1,0.24,0.8,0.3490658503988659,9.80665,10.0,,1.0088,
0,0.01,0.24,0.8,0.3490658503988659,9.80665,10.0,1.1949999999999856,1.0088,-0.1861999999999857
0,0.001,0.24,0.8,0.3490658503988659,9.80665,10.0,1.0280000000000347,1.0088,-0.019200000000034745
0,0.0001,0.24,0.8,0.3490658503988659,9.80665,10.0,1.01974444444355,1.0088,-0.010944444443550028
0,0.1,0.24,0.9,0.3490658503988659,9.80665,10.0,,1.0088,
0,0.01,0.24,0.9,0.3490658503988659,9.80665,10.0,1.1199999999999908,1.0088,-0.11119999999999086
0,0.001,0.24,0.9,0.3490658503988659,9.80665,10.0,1.042555555555582,1.0088,-0.033755555555582184
0,0.0001,0.24,0.9,0.3490658503988659,9.80665,10.0,1.031088888887968,1.0088,-0.022288888887967984
0,0.1,0.21,0.0,0.3490658503988659,9.80665,10.0,1.2,0.9042,-0.29579999999999995
0,0.01,0.21,0.0,0.3490658503988659,9.80665,10.0,1.0266666666666497,0.9042,-0.12246666666664974
0,0.001,0.21,0.0,0.3490658503988659,9.80665,10.0,0.9283000000000294,0.9042,-0.02410000000002943
0,0.0001,0.21,0.0,0.3490658503988659,9.80665,10.0,0.9266599999991743,0.9042,-0.02245999999917425
0,0.1,0.21,0.1,0.3490658503988659,9.80665,10.0,1.2,0.9042,-0.29579999999999995
0,0.01,0.21,0.1,0.3490658503988659,9.80665,10.0,1.0012499999999842,0.9042,-0.0970499999999842
0,0.001,0.21,0.1,0.3490658503988659,9.80665,10.0,0.929000000000029,0.9042,-0.02480000000002902
0,0.0001,0.21,0.1,0.3490658503988659,9.80665,10.0,0.9272299999991729,0.9042,-0.02302999999917288
0,0.1,0.21,0.2,0.3490658503988659,9.80665,10.0,1.0999999999999999,0.9042,-0.19579999999999986
0,0.01,0.21,0.2,0.3490658503988659,9.80665,10.0,0.9899999999999852,0.9042,-0.08579999999998522
0,0.001,0.21,0.2,0.3490658503988659,9.80665,10.0,0.9304000000000283,0.9042,-0.026200000000028312
0,0.0001,0.21,0.2,0.3490658503988659,9.80665,10.0,0.9283199999991704,0.9042,-0.02411999999917036
0,0.1,0.21,0.3,0.3490658503988659,9.80665,10.0,1.0999999999999999,0.9042,-0.19579999999999986
0,0.01,0.21,0.3,0.3490658503988659,9.80665,10.0,1.0585714285714123,0.9042,-0.15437142857141228
0,0.001,0.21,0.3,0.3490658503988659,9.80665,10.0,0.9325000000000271,0.9042,-0.02830000000002708
0,0.0001,0.21,0.3,0.3490658503988659,9.80665,10.0,0.9300099999991664,0.9042,-0.025809999999166444
0,0.1,0.21,0.4,0.3490658503988659,9.80665,10.0,1.2,0.9042,-0.29579999999999995
0,0.01,0.21,0.4,0.3490658503988659,9.80665,10.0,1.0149999999999857,0.9042,-0.11079999999998569
0,0.001,0.21,0.4,0.3490658503988659,9.80665,10.0,0.9355000000000254,0.9042,-0.03130000000002542
0,0.0001,0.21,0.4,0.3490658503988659,9.80665,10.0,0.9324299999991608,0.9042,-0.02822999999916076
0,0.1,0.21,0.5,0.3490658503988659,9.80665,10.0,1.2,0.9042,-0.29579999999999995
0,0.01,0.21,0.5,0.3490658503988659,9.80665,10.0,0.9999999999999876,0.9042,-0.09579999999998756
0,0.001,0.21,0.5,0.3490658503988659,9.80665,10.0,0.9397000000000231,0.9042,-0.03550000000002307
0,0.0001,0.21,0.5,0.3490658503988659,9.80665,10.0,0.935759999999153,0.9042,-0.03155999999915304
0,0.1,0.21,0.6,0.3490658503988659,9.80665,10.0,1.3,0.9042,-0.39580000000000004
0,0.01,0.21,0.6,0.3490658503988659,9.80665,10.0,0.9899999999999899,0.9042,-0.08579999999998988
0,0.001,0.21,0.6,0.3490658503988659,9.80665,10.0,0.94540000000002,0.9042,-0.04120000000002
0,0.0001,0.21,0.6,0.3490658503988659,9.80665,10.0,0.9402099999991427,0.9042,-0.03600999999914267
0,0.1,0.21,0.7,0.3490658503988659,9.80665,10.0,1.4000000000000001,0.9042,-0.49580000000000013
0,0.01,0.21,0.7,0.3490658503988659,9.80665,10.0,1.0274999999999892,0.9042,-0.1232999999999892
0,0.001,0.21,0.7,0.3490658503988659,9.80665,10.0,0.9531000000000157,0.9042,-0.04890000000001571
0,0.0001,0.21,0.7,0.3490658503988659,9.80665,10.0,0.9461299999991288,0.9042,-0.04192999999912883
0,0.1,0.21,0.8,0.3490658503988659,9.80665,10.0,,0.9042,
0,0.01,0.21,0.8,0.3490658503988659,9.80665,10.0,1.0099999999999931,0.9042,-0.10579999999999312
0,0.001,0.21,0.8,0.3490658503988659,9.80665,10.0,0.9635000000000099,0.9042,-0.0593000000000099
0,0.0001,0.21,0.8,0.3490658503988659,9.80665,10.0,0.9540199999991105,0.9042,-0.049819999999110465
0,0.1,0.21,0.9,0.3490658503988659,9.80665,10.0,,0.9042,
0,0.01,0.21,0.9,0.3490658503988659,9.80665,10.0,1.0699999999999918,0.9042,-0.16579999999999184
0,0.001,0.21,0.9,0.3490658503988659,9.80665,10.0,0.9780000000000019,0.9042,-0.07380000000000186
0,0.0001,0.21,0.9,0.3490658503988659,9.80665,10.0,0.9646799999990856,0.9042,-0.0604799999990856
0,0.1,0.13,0.0,0.3490658503988659,9.80665,10.0,,0.7704,
0,0.01,0.13,0.0,0.3490658503988659,9.80665,10.0,0.8042857142857035,0.7704,-0.03388571428570353
0,0.001,0.13,0.0,0.3490658503988659,9.80665,10.0,0.7316153846153975,0.7704,0.03878461538460243
0,0.0001,0.13,0.0,0.3490658503988659,9.80665,10.0,0.7291769230762497,0.7704,0.04122307692375027
0,0.1,0.13,0.1,0.3490658503988659,9.80665,10.0,,0.7704,
0,0.01,0.13,0.1,0.3490658503988659,9.80665,10.0,0.8514285714285597,0.7704,-0.08102857142855968
0,0.001,0.13,0.1,0.3490658503988659,9.80665,10.0,0.7322307692307818,0.7704,0.03816923076921819
0,0.0001,0.13,0.1,0.3490658503988659,9.80665,10.0,0.7296307692300948,0.7704,0.04076923076990513
0,0.1,0.13,0.2,0.3490658503988659,9.80665,10.0,0.9999999999999999,0.7704,-0.22959999999999992
0,0.01,0.13,0.2,0.3490658503988659,9.80665,10.0,0.801666666666657,0.7704,-0.031266666666657006
0,0.001,0.13,0.2,0.3490658503988659,9.80665,10.0,0.7334615384615504,0.7704,0.036938461538449596
0,0.0001,0.13,0.2,0.3490658503988659,9.80665,10.0,0.7304999999993236,0.7704,0.039900000000676394
0,0.1,0.13,0.3,0.3490658503988659,9.80665,10.0,0.9999999999999999,0.7704,-0.22959999999999992
0,0.01,0.13,0.3,0.3490658503988659,9.80665,10.0,0.7799999999999921,0.7704,-0.00959999999999217
0,0.001,0.13,0.3,0.3490658503988659,9.80665,10.0,0.7354615384615493,0.7704,0.034938461538450705
0,0.0001,0.13,0.3,0.3490658503988659,9.80665,10.0,0.7318461538454742,0.7704,0.03855384615452573
0,0.1,0.13,0.4,0.3490658503988659,9.80665,10.0,0.9999999999999999,0.7704,-0.22959999999999992
0,0.01,0.13,0.4,0.3490658503988659,9.80665,10.0,0.8299999999999912,0.7704,-0.059599999999991216
0,0.001,0.13,0.4,0.3490658503988659,9.80665,10.0,0.7383076923077015,0.7704,0.03209230769229843
0,0.0001,0.13,0.4,0.3490658503988659,9.80665,10.0,0.7337846153839312,0.7704,0.036615384616068725
0,0.1,0.13,0.5,0.3490658503988659,9.80665,10.0,1.0999999999999999,0.7704,-0.3295999999999999
0,0.01,0.13,0.5,0.3490658503988659,9.80665,10.0,0.7874999999999942,0.7704,-0.01709999999999423
0,0.001,0.13,0.5,0.3490658503988659,9.80665,10.0,0.7423076923076993,0.7704,0.028092307692300644
0,0.0001,0.13,0.5,0.3490658503988659,9.80665,10.0,0.7364461538454635,0.7704,0.03395384615453645
0,0.1,0.13,0.6,0.3490658503988659,9.80665,10.0,1.4000000000000001,0.7704,-0.6296000000000002
0,0.01,0.13,0.6,0.3490658503988659,9.80665,10.0,0.8574999999999927,0.7704,-0.08709999999999274
0,0.001,0.13,0.6,0.3490658503988659,9.80665,10.0,0.7477692307692347,0.7704,0.022630769230765235
0,0.0001,0.13,0.6,0.3490658503988659,9.80665,10.0,0.7400076923069937,0.7704,0.03039230769300627
0,0.1,0.13,0.7,0.3490658503988659,9.80665,10.0,,0.7704,
0,0.01,0.13,0.7,0.3490658503988659,9.80665,10.0,0.7966666666666643,0.7704,-0.02626666666666433
0,0.001,0.13,0.7,0.3490658503988659,9.80665,10.0,0.755230769230769,0.7704,0.015169230769230935
0,0.0001,0.13,0.7,0.3490658503988659,9.80665,10.0,0.7447461538454442,0.7704,0.025653846154555793
0,0.1,0.13,0.8,0.3490658503988659,9.80665,10.0,,0.7704,
0,0.01,0.13,0.8,0.3490658503988659,9.80665,10.0,0.8533333333333298,0.7704,-0.08293333333332986
0,0.001,0.13,0.8,0.3490658503988659,9.80665,10.0,0.7656923076923017,0.7704,0.004707692307698297
0,0.0001,0.13,0.8,0.3490658503988659,9.80665,10.0,0.7510692307685064,0.7704,0.019330769231493572
0,0.1,0.13,0.9,0.3490658503988659,9.80665,10.0,,0.7704,
0,0.01,0.13,0.9,0.3490658503988659,9.80665,10.0,0.8050000000000006,0.7704,-0.03460000000000063
0,0.001,0.13,0.9,0.3490658503988659,9.80665,10.0,0.7783333333333552,0.7704,-0.00793333333335522
0,0.0001,0.13,0.9,0.3490658503988659,9.80665,10.0,0.7596307692300249,0.7704,0.010769230769975047
0,0.1,0.08,0.0,0.3490658503988659,9.80665,10.0,,0.5732,
0,0.01,0.08,0.0,0.3490658503988659,9.80665,10.0,0.6139999999999957,0.5732,-0.04079999999999562
0,0.001,0.08,0.0,0.3490658503988659,9.80665,10.0,0.575941176470589,0.5732,-0.002741176470588913
0,0.0001,0.08,0.0,0.3490658503988659,9.80665,10.0,0.5721235294112159,0.5732,0.0010764705887841286
0,0.1,0.08,0.1,0.3490658503988659,9.80665,10.0,,0.5732,
0,0.01,0.08,0.1,0.3490658503988659,9.80665,10.0,0.6199999999999956,0.5732,-0.04679999999999551
0,0.001,0.08,0.1,0.3490658503988659,9.80665,10.0,0.5766470588235297,0.5732,-0.0034470588235296917
0,0.0001,0.08,0.1,0.3490658503988659,9.80665,10.0,0.5724882352935681,0.5732,0.0007117647064319721
0,0.1,0.08,0.2,0.3490658503988659,9.80665,10.0,,0.5732,
0,0.01,0.08,0.2,0.3490658503988659,9.80665,10.0,0.6619999999999947,0.5732,-0.08879999999999466
0,0.001,0.08,0.2,0.3490658503988659,9.80665,10.0,0.5779411764705878,0.5732,-0.0047411764705878046
0,0.0001,0.08,0.2,0.3490658503988659,9.80665,10.0,0.5731882352935664,0.5732,1.17647064336035e-05
0,0.1,0.08,0.3,0.3490658503988659,9.80665,10.0,0.8999999999999999,0.5732,-0.32679999999999987
0,0.01,0.08,0.3,0.3490658503988659,9.80665,10.0,0.6149999999999979,0.5732,-0.04179999999999784
0,0.001,0.08,0.3,0.3490658503988659,9.80665,10.0,0.580117647058822,0.5732,-0.0069176470588219185
0,0.0001,0.08,0.3,0.3490658503988659,9.80665,10.0,0.5742764705876815,0.5732,-0.001076470587681455
0,0.1,0.08,0.4,0.3490658503988659,9.80665,10.0,0.9999999999999999,0.5732,-0.42679999999999985
0,0.01,0.08,0.4,0.3490658503988659,9.80665,10.0,0.6499999999999971,0.5732,-0.07679999999999709
0,0.001,0.08,0.4,0.3490658503988659,9.80665,10.0,0.5832352941176437,0.5732,-0.0100352941176437
0,0.0001,0.08,0.4,0.3490658503988659,9.80665,10.0,0.5758352941170897,0.5732,-0.002635294117089626
0,0.1,0.08,0.5,0.3490658503988659,9.80665,10.0,,0.5732,
0,0.01,0.08,0.5,0.3490658503988659,9.80665,10.0,0.6133333333333338,0.5732,-0.0401333333333338
0,0.001,0.08,0.5,0.3490658503988659,9.80665,10.0,0.5877647058823472,0.5732,-0.014564705882347151
0,0.0001,0.08,0.5,0.3490658503988659,9.80665,10.0,0.577976470587673,0.5732,-0.004776470587672943
0,0.1,0.08,0.6,0.3490658503988659,9.80665,10.0,,0.5732,
0,0.01,0.08,0.6,0.3490658503988659,9.80665,10.0,0.6366666666666672,0.5732,-0.06346666666666712
0,0.001,0.08,0.6,0.3490658503988659,9.80665,10.0,0.5928125000000113,0.5732,-0.019612500000011246
0,0.0001,0.08,0.6,0.3490658503988659,9.80665,10.0,0.5808529411759015,0.5732,-0.007652941175901429
0,0.1,0.08,0.7,0.3490658503988659,9.80665,10.0,,0.5732,
0,0.01,0.08,0.7,0.3490658503988659,9.80665,10.0,0.6100000000000004,0.5732,-0.03680000000000039
0,0.001,0.08,0.7,0.3490658503988659,9.80665,10.0,0.6014375000000066,0.5732,-0.028237500000006577
0,0.0001,0.08,0.7,0.3490658503988659,9.80665,10.0,0.5846823529405984,0.5732,-0.011482352940598406
0,0.1,0.08,0.8,0.3490658503988659,9.80665,10.0,,0.5732,
0,0.01,0.08,0.8,0.3490658503988659,9.80665,10.0,0.6300000000000004,0.5732,-0.056800000000000406
0,0.001,0.08,0.8,0.3490658503988659,9.80665,10.0,0.6146249999999993,0.5732,-0.04142499999999927
0,0.0001,0.08,0.8,0.3490658503988659,9.80665,10.0,0.5897124999994593,0.5732,-0.01651249999945925
0,0.1,0.08,0.9,0.3490658503988659,9.80665,10.0,,0.5732,
0,0.01,0.08,0.9,0.3490658503988659,9.80665,10.0,0.6650000000000005,0.5732,-0.09180000000000044
0,0.001,0.08,0.9,0.3490658503988659,9.80665,10.0,0.6318000000000125,0.5732,-0.05860000000001242
0,0.0001,0.08,0.9,0.3490658503988659,9.80665,10.0,0.5966312499994432,0.5732,-0.023431249999443127
